Country,Year,PC1,PC2,Cluster,Continent/Region
Afghanistan,2015,-3.4522143088873474,-1.6218369472854302,2,South Asia
Albania,2015,-0.7062566155884675,0.7678708731350137,3,Central and Eastern Europe
Algeria,2015,-0.28503243916822546,0.9041468474084301,3,Middle East and North Africa
Angola,2015,-2.8357325283296526,0.7628640189571771,2,Sub-Saharan Africa
Argentina,2015,0.9253664141077712,1.0799202289750114,4,Latin America and Caribbean
Armenia,2015,-1.7078873728827777,1.4268576824058494,3,Central and Eastern Europe
Australia,2015,3.0891555739498218,-2.1968351749051043,5,North America and ANZ
Austria,2015,2.4515402599781746,-0.7893260176219097,5,Western Europe
Azerbaijan,2015,-0.34910980416452275,0.7659934360360953,3,Central and Eastern Europe
Bahrain,2015,1.384163092684011,-0.18846954966372095,4,Middle East and North Africa
Bangladesh,2015,-1.8171250587068024,-0.7062871218879521,2,South Asia
Belarus,2015,0.5592567823893838,0.7012012887550283,4,Central and Eastern Europe
Belgium,2015,2.260170777480818,-0.21447100164372712,5,Western Europe
Benin,2015,-3.048219275407611,-0.82924510540953,2,Sub-Saharan Africa
Bhutan,2015,0.04288422429305215,-2.141747650246341,1,South Asia
Bolivia,2015,-0.16346764840663128,-0.3295667558544886,3,Latin America and Caribbean
Bosnia and Herzegovina,2015,-1.359839402608977,0.8927566074635882,3,Central and Eastern Europe
Botswana,2015,-1.365145286364918,0.11199273155917644,2,Sub-Saharan Africa
Brazil,2015,1.1874615621319757,0.30254793025150334,4,Latin America and Caribbean
Bulgaria,2015,-0.8712779245771558,1.4675993785750372,3,Central and Eastern Europe
Burkina Faso,2015,-2.505307474575128,-0.8110907953041115,2,Sub-Saharan Africa
Burundi,2015,-4.365843320406987,-0.5114136666456522,2,Sub-Saharan Africa
Cambodia,2015,-1.3486422076505329,-2.017974903125279,1,Southeast Asia
Cameroon,2015,-2.025819831847925,-0.5277777969628422,2,Sub-Saharan Africa
Canada,2015,3.0201356697373467,-2.203358933904517,5,North America and ANZ
Chad,2015,-3.271613234898444,-0.08666326481554082,2,Sub-Saharan Africa
Chile,2015,1.1711978304474988,-0.48279980841874665,4,Latin America and Caribbean
China,2015,-0.18499461638883238,1.1202330315934823,3,East Asia
Colombia,2015,0.7188451904766049,0.4689801578122815,4,Latin America and Caribbean
Comoros,2015,-2.5020839596704763,-0.4986550041598475,2,Sub-Saharan Africa
Costa Rica,2015,1.760371575749591,-0.23276040470781656,4,Latin America and Caribbean
Croatia,2015,-0.5698082377623662,1.78033163958922,3,Central and Eastern Europe
Cyprus,2015,0.4095277754116814,-0.0227475861599547,3,Western Europe
Czech Republic,2015,0.9502705304100311,1.4364194523158391,4,Central and Eastern Europe
Denmark,2015,3.4178710215588457,-2.1540721598786616,5,Western Europe
Dominican Republic,2015,0.2056332259480581,-0.3194507222250751,3,Latin America and Caribbean
Ecuador,2015,0.49221156730316545,0.3213859319039713,4,Latin America and Caribbean
El Salvador,2015,-0.042344595132622564,0.6785621221415364,3,Latin America and Caribbean
Estonia,2015,0.6179343360304463,0.9713366660465517,4,Central and Eastern Europe
Ethiopia,2015,-2.0257762657490135,-1.1863608176948264,2,Sub-Saharan Africa
Finland,2015,3.0689581587527277,-1.1881704690881847,5,Western Europe
France,2015,1.9574250599877618,0.563574612117612,4,Western Europe
Gabon,2015,-1.52770424582513,0.940144831303924,3,Sub-Saharan Africa
Georgia,2015,-0.9433722482377341,-0.5734036480556468,3,Central and Eastern Europe
Germany,2015,2.2841598634204345,-0.6089879854920844,5,Western Europe
Ghana,2015,-1.8928135420866714,-0.4235658812947604,2,Sub-Saharan Africa
Greece,2015,-1.0340238729892417,2.694412468874367,3,Western Europe
Guatemala,2015,0.3152582737105769,-0.6408083369106085,3,Latin America and Caribbean
Guinea,2015,-3.115366659509742,-1.511115758726399,2,Sub-Saharan Africa
Haiti,2015,-2.1534223195472504,-2.2259478149117227,2,Latin America and Caribbean
Honduras,2015,-0.9252727114557734,-0.035853179723519035,3,Latin America and Caribbean
Hungary,2015,-0.31986002332993524,1.4266098734720039,3,Central and Eastern Europe
Iceland,2015,2.7504679053650354,-1.1673288186823922,5,Western Europe
India,2015,-1.94241811298031,-0.8245736648260682,2,South Asia
Indonesia,2015,-0.2584320382407714,-1.5037162165726714,1,Southeast Asia
Iraq,2015,-1.6883310272070675,0.771505533525946,2,Middle East and North Africa
Ireland,2015,2.718352338329028,-1.979415525845798,5,Western Europe
Israel,2015,1.5851950479211494,-0.01338130637027813,4,Middle East and North Africa
Italy,2015,0.5528701734497419,1.1385018830302547,4,Western Europe
Jamaica,2015,0.03550806913022224,0.33451449755870527,3,Latin America and Caribbean
Japan,2015,1.5730767355203232,0.8988998725078271,4,East Asia
Jordan,2015,-0.18313630766751776,0.6270770177167685,3,Middle East and North Africa
Kazakhstan,2015,0.4281423657566278,0.7529534041713825,4,Commonwealth of Independent States
Kenya,2015,-1.6492273270918214,-1.2804579812280112,2,Sub-Saharan Africa
Kosovo,2015,-1.036035417177245,-0.01849804254524134,3,Central and Eastern Europe
Kuwait,2015,1.756218014297704,-0.014689507111067746,4,Middle East and North Africa
Latvia,2015,-0.33279669042900245,0.8758337780222489,3,Central and Eastern Europe
Lebanon,2015,-0.6298789540812388,0.4894234551213796,3,Middle East and North Africa
Lesotho,2015,-2.1230462186769863,-0.2589447190438695,2,Sub-Saharan Africa
Liberia,2015,-2.6086520066374494,-0.5470292892896813,2,Sub-Saharan Africa
Libya,2015,0.3538216748663908,0.46590607834375336,3,Middle East and North Africa
Lithuania,2015,-0.15116460380705043,2.3973854547850144,3,Central and Eastern Europe
Luxembourg,2015,2.9359458249988837,-1.194007079872898,5,Western Europe
Madagascar,2015,-2.9829702809159935,-0.18744488538133453,2,Sub-Saharan Africa
Malawi,2015,-3.064657794100056,-1.7877206940959616,2,Sub-Saharan Africa
Malaysia,2015,0.6392958997291867,-0.6833095248864056,3,Southeast Asia
Mali,2015,-2.247771912987482,-0.5132198612544597,2,Sub-Saharan Africa
Malta,2015,1.842294622573007,-1.8030783669165715,5,Western Europe
Mauritania,2015,-2.0058870760136904,-0.5352625915350515,2,Sub-Saharan Africa
Mauritius,2015,0.28430475427010915,-1.0427103352685991,1,Sub-Saharan Africa
Mexico,2015,1.1926965202440039,0.096412973548782685,4,Latin America and Caribbean
Moldova,2015,-0.8000785796029175,0.45813647458244156,3,Central and Eastern Europe
Mongolia,2015,-0.3682722913509566,-0.29582997738655326,3,East Asia
Montenegro,2015,-0.7350194728880968,0.6841035961458566,3,Central and Eastern Europe
Morocco,2015,-1.2160150165476526,0.6697040883327587,3,Middle East and North Africa
Mozambique,2015,-2.214124663112911,-0.9549058733054392,2,Sub-Saharan Africa
Myanmar,2015,-1.4864981262810284,-4.746445097979568,1,Southeast Asia
Namibia,2015,-1.0999382098997421,0.8245171183229983,3,Sub-Saharan Africa
Nepal,2015,-1.624563323586902,-0.8393072455040989,2,South Asia
Netherlands,2015,2.8681694753289713,-2.274293402831759,5,Western Europe
New Zealand,2015,3.1494592856895878,-2.794418889146306,5,North America and ANZ
Nicaragua,2015,0.5179302649802962,-0.9823464976857578,1,Latin America and Caribbean
Niger,2015,-2.3840225108004587,-1.0578398146979748,2,Sub-Saharan Africa
Nigeria,2015,-1.8157175831121866,-0.5034792418264519,2,Sub-Saharan Africa
North Macedonia,2015,-0.5780196078435074,0.431291536461771,3,Central and Eastern Europe
Norway,2015,3.287423824131277,-1.6590212199667966,5,Western Europe
Pakistan,2015,-2.2265439348627036,-0.8421705234914928,2,South Asia
Panama,2015,1.2686420731708248,0.031069858631857725,4,Latin America and Caribbean
Paraguay,2015,0.485225852132388,-0.7570342715304506,3,Latin America and Caribbean
Peru,2015,-0.1131174026282061,0.706628718442673,3,Latin America and Caribbean
Philippines,2015,-0.13643017620657819,-0.7916775794166668,3,Southeast Asia
Poland,2015,0.7807308994935828,0.8090852325902028,4,Central and Eastern Europe
Portugal,2015,0.37574973428112673,1.158124258478027,4,Western Europe
Qatar,2015,2.9546268673653313,-2.2852878400202448,5,Middle East and North Africa
Romania,2015,-0.6065721456079541,1.1677542899528148,3,Central and Eastern Europe
Rwanda,2015,-0.9395808328956765,-3.0075462728141478,1,Sub-Saharan Africa
Saudi Arabia,2015,1.143983926352774,0.16743960985819986,4,Middle East and North Africa
Senegal,2015,-1.945215446808174,-0.33403483841054016,2,Sub-Saharan Africa
Serbia,2015,-0.8774209098179714,1.015586883387511,3,Central and Eastern Europe
Sierra Leone,2015,-2.4358882614173956,-0.7422959661629411,2,Sub-Saharan Africa
Singapore,2015,2.8889029478138495,-1.8148024005903383,5,Southeast Asia
Slovakia,2015,0.41263444558750473,1.2617843810434757,4,Central and Eastern Europe
Slovenia,2015,1.220919399882857,0.24219954331689086,4,Central and Eastern Europe
Somalia,2015,-2.00381562586742,-2.5562658554507123,1,Sub-Saharan Africa
South Africa,2015,-1.2602791138078306,0.6838061035224021,3,Sub-Saharan Africa
South Sudan,2015,-3.83376981090876,-0.5615925840244294,2,Sub-Saharan Africa
Spain,2015,1.3592242410973499,0.9864261980181463,4,Western Europe
Sri Lanka,2015,-0.37278162019048244,-1.358190814400195,1,South Asia
Sudan,2015,-2.097123193405798,0.1713742463257939,2,Sub-Saharan Africa
Sweden,2015,3.249256327135328,-2.1318117938980436,5,Western Europe
Switzerland,2015,3.4762527220586055,-1.540363149367494,5,Western Europe
Taiwan Province of China,2015,0.9050442702335983,0.38045649111591834,4,East Asia
Tajikistan,2015,-1.0922674438010236,-0.7889400959930303,2,Commonwealth of Independent States
