id,Country,Year,cluster
1,Afghanistan,2015,2
2,Albania,2015,3
3,Algeria,2015,3
4,Angola,2015,2
5,Argentina,2015,4
6,Armenia,2015,3
7,Australia,2015,5
8,Austria,2015,5
9,Azerbaijan,2015,3
10,Bahrain,2015,4
11,Bangladesh,2015,2
12,Belarus,2015,4
13,Belgium,2015,5
14,Benin,2015,2
15,Bhutan,2015,1
16,Bolivia,2015,3
17,Bosnia and Herzegovina,2015,3
18,Botswana,2015,2
19,Brazil,2015,4
20,Bulgaria,2015,3
21,Burkina Faso,2015,2
22,Burundi,2015,2
23,Cambodia,2015,1
24,Cameroon,2015,2
25,Canada,2015,5
26,Chad,2015,2
27,Chile,2015,4
28,China,2015,3
29,Colombia,2015,4
30,Comoros,2015,2
31,Costa Rica,2015,4
32,Croatia,2015,3
33,Cyprus,2015,3
34,Czech Republic,2015,4
35,Denmark,2015,5
36,Dominican Republic,2015,3
37,Ecuador,2015,4
38,El Salvador,2015,3
39,Estonia,2015,4
40,Ethiopia,2015,2
41,Finland,2015,5
42,France,2015,4
43,Gabon,2015,3
44,Georgia,2015,3
45,Germany,2015,5
46,Ghana,2015,2
47,Greece,2015,3
48,Guatemala,2015,3
49,Guinea,2015,2
50,Haiti,2015,2
51,Honduras,2015,3
52,Hungary,2015,3
53,Iceland,2015,5
54,India,2015,2
55,Indonesia,2015,1
56,Iraq,2015,2
57,Ireland,2015,5
58,Israel,2015,4
59,Italy,2015,4
60,Jamaica,2015,3
61,Japan,2015,4
62,Jordan,2015,3
63,Kazakhstan,2015,4
64,Kenya,2015,2
65,Kosovo,2015,3
66,Kuwait,2015,4
67,Latvia,2015,3
68,Lebanon,2015,3
69,Lesotho,2015,2
70,Liberia,2015,2
71,Libya,2015,3
72,Lithuania,2015,3
73,Luxembourg,2015,5
74,Madagascar,2015,2
75,Malawi,2015,2
76,Malaysia,2015,3
77,Mali,2015,2
78,Malta,2015,5
79,Mauritania,2015,2
80,Mauritius,2015,1
81,Mexico,2015,4
82,Moldova,2015,3
83,Mongolia,2015,3
84,Montenegro,2015,3
85,Morocco,2015,3
86,Mozambique,2015,2
87,Myanmar,2015,1
88,Namibia,2015,3
89,Nepal,2015,2
90,Netherlands,2015,5
91,New Zealand,2015,5
92,Nicaragua,2015,1
93,Niger,2015,2
94,Nigeria,2015,2
95,North Macedonia,2015,3
96,Norway,2015,5
97,Pakistan,2015,2
98,Panama,2015,4
99,Paraguay,2015,3
100,Peru,2015,3
101,Philippines,2015,3
102,Poland,2015,4
103,Portugal,2015,4
104,Qatar,2015,5
105,Romania,2015,3
106,Rwanda,2015,1
107,Saudi Arabia,2015,4
108,Senegal,2015,2
109,Serbia,2015,3
110,Sierra Leone,2015,2
111,Singapore,2015,5
112,Slovakia,2015,4
113,Slovenia,2015,4
114,Somalia,2015,1
115,South Africa,2015,3
116,South Sudan,2015,2
117,Spain,2015,4
118,Sri Lanka,2015,1
119,Sudan,2015,2
120,Sweden,2015,5
121,Switzerland,2015,5
122,Taiwan Province of China,2015,4
123,Tajikistan,2015,2
124,Tanzania,2015,2
125,Thailand,2015,1
126,Togo,2015,2
127,Trinidad and Tobago,2015,4
128,Tunisia,2015,3
129,Turkey,2015,3
130,Turkmenistan,2015,3
131,Uganda,2015,2
132,Ukraine,2015,3
133,United Arab Emirates,2015,5
134,United Kingdom,2015,5
135,United States,2015,5
136,Uruguay,2015,4
137,Uzbekistan,2015,1
138,Vietnam,2015,3
139,Zambia,2015,2
140,Zimbabwe,2015,2
141,Afghanistan,2016,2
142,Albania,2016,3
143,Algeria,2016,3
144,Angola,2016,2
145,Argentina,2016,4
146,Armenia,2016,2
147,Australia,2016,5
148,Austria,2016,5
149,Azerbaijan,2016,3
150,Bahrain,2016,4
151,Bangladesh,2016,2
152,Belarus,2016,3
153,Belgium,2016,5
154,Benin,2016,2
155,Bhutan,2016,1
156,Bolivia,2016,3
157,Bosnia and Herzegovina,2016,2
158,Botswana,2016,3
159,Brazil,2016,4
160,Bulgaria,2016,3
161,Burkina Faso,2016,2
162,Burundi,2016,2
163,Cambodia,2016,2
